id,age,salary,experience_years,department,performance_score,work_hours_per_week,attrition
1965,38.0,138000.0,39.0,Sales,1.0,53.0,
1966,53.0,74000.0,30.0,Marketing,,51.0,No
1967,48.0,83000.0,13.0,IT,4.0,50.0,
1968,57.0,111000.0,25.0,HR,1.0,32.0,
1969,19.0,104000.0,26.0,Finance,4.0,62.0,Yes
1970,44.0,98000.0,15.0,IT,2.0,34.0,
1971,26.0,126000.0,0.0,HR,,56.0,
1972,51.0,136000.0,34.0,Sales,5.0,59.0,No
1973,45.0,101000.0,5.0,Marketing,2.0,63.0,Yes
1974,31.0,33000.0,11.0,IT,,67.0,No
1975,49.0,149000.0,13.0,Sales,4.0,51.0,No
1976,23.0,48000.0,23.0,HR,3.0,34.0,No
1977,28.0,75000.0,21.0,IT,1.0,44.0,
1978,46.0,146000.0,20.0,Finance,4.0,30.0,No
1979,37.0,66000.0,24.0,IT,,52.0,No
1980,47.0,40000.0,31.0,Sales,,45.0,Yes
1981,40.0,24000.0,9.0,IT,,,Yes
1982,36.0,122000.0,8.0,Finance,,34.0,Yes
1983,53.0,54000.0,23.0,Marketing,1.0,33.0,Yes
1984,20.0,97000.0,35.0,Marketing,2.0,57.0,No
1985,44.0,134000.0,36.0,Sales,5.0,40.0,Yes
1986,60.0,75000.0,39.0,HR,3.0,67.0,
1987,36.0,67000.0,22.0,Sales,1.0,31.0,No
1988,40.0,100000.0,38.0,Marketing,,,Yes
1989,48.0,84000.0,31.0,,1.0,55.0,No
1990,57.0,95000.0,15.0,,4.0,52.0,Yes
1991,52.0,63000.0,22.0,IT,5.0,47.0,No
1992,50.0,97000.0,35.0,Finance,,36.0,Yes
1993,52.0,38000.0,0.0,IT,3.0,30.0,
1994,18.0,141000.0,30.0,,,58.0,Yes
1995,31.0,85000.0,22.0,Marketing,5.0,58.0,No
1996,50.0,101000.0,7.0,IT,3.0,67.0,No
1997,52.0,21000.0,2.0,Sales,5.0,60.0,
1998,22.0,82000.0,15.0,Finance,3.0,,No
1999,55.0,58000.0,15.0,Sales,2.0,66.0,
2000,58.0,77000.0,28.0,Finance,2.0,41.0,No
